Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is dancing
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a man is mixing some food
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is talking on the phone
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a person is playing with a ball
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is talking on the phone
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is slicing a vegetable
Epoch  36 Update  27510 Train cost mean so far 25.2796355091 fetching data time spent (sec) 0.065 update time spent (sec) 0.364
Epoch  36 Update  27520 Train cost mean so far 25.324570302 fetching data time spent (sec) 0.072 update time spent (sec) 0.37
Epoch  36 Update  27530 Train cost mean so far 25.4973920776 fetching data time spent (sec) 0.07 update time spent (sec) 0.347
Epoch  36 Update  27540 Train cost mean so far 25.6668026185 fetching data time spent (sec) 0.071 update time spent (sec) 0.357
Epoch  36 Update  27550 Train cost mean so far 25.5330972281 fetching data time spent (sec) 0.071 update time spent (sec) 0.418
Epoch  36 Update  27560 Train cost mean so far 25.7824395547 fetching data time spent (sec) 0.069 update time spent (sec) 0.321
Epoch  36 Update  27570 Train cost mean so far 25.3134907026 fetching data time spent (sec) 0.074 update time spent (sec) 0.328
Epoch  36 Update  27580 Train cost mean so far 25.5942170609 fetching data time spent (sec) 0.076 update time spent (sec) 0.402
Epoch  36 Update  27590 Train cost mean so far 25.2862458983 fetching data time spent (sec) 0.075 update time spent (sec) 0.392
Epoch  36 Update  27600 Train cost mean so far 25.63178019 fetching data time spent (sec) 0.073 update time spent (sec) 0.403
------------- sampling from train ----------
Truth  0 :  a man is shown riding a bicycle with some type of power assist attached to the rear wheel
Sample ( 0 )  :  a man is riding a bicycle
Truth  1 :  the person is cutting the something
Sample ( 1 )  :  a man is cutting a paper plate
Truth  2 :  she is bathing
Sample ( 2 )  :  a woman is bathing
Truth  3 :  the person is playing guttier
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is spinning eggs on a marble tabletop
Sample ( 4 )  :  a man is spinning eggs
Truth  5 :  the person scratched the monkey 's arm pits
Sample ( 5 )  :  a person is playing with a monkey
Truth  6 :  a loris is walking on a towel
Sample ( 6 )  :  a monkey is walking on a towel
Truth  7 :  two puppies are playing
Sample ( 7 )  :  two dogs are playing
Truth  8 :  the cat is riding the moving roomba
Sample ( 8 )  :  a cat is riding on a roomba
Truth  9 :  a train slows down and stops
Sample ( 9 )  :  a train is moving
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  two people are dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  the person is cooking
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a woman is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is exercising
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is singing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is singing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is talking
Epoch  36 Update  27610 Train cost mean so far 25.5299645615 fetching data time spent (sec) 0.069 update time spent (sec) 0.487
Epoch  36 Update  27620 Train cost mean so far 25.3375060798 fetching data time spent (sec) 0.072 update time spent (sec) 0.359
Epoch  36 Update  27630 Train cost mean so far 25.2241524158 fetching data time spent (sec) 0.067 update time spent (sec) 0.434
Epoch  36 Update  27640 Train cost mean so far 25.2382089694 fetching data time spent (sec) 0.065 update time spent (sec) 0.397
Epoch  36 Update  27650 Train cost mean so far 25.7564639209 fetching data time spent (sec) 0.075 update time spent (sec) 0.408
Epoch  36 Update  27660 Train cost mean so far 25.5869298356 fetching data time spent (sec) 0.071 update time spent (sec) 0.407
Epoch  36 Update  27670 Train cost mean so far 25.5923841426 fetching data time spent (sec) 0.067 update time spent (sec) 0.404
Epoch  36 Update  27680 Train cost mean so far 25.3200700377 fetching data time spent (sec) 0.074 update time spent (sec) 0.319
Epoch  36 Update  27690 Train cost mean so far 26.0901576165 fetching data time spent (sec) 0.068 update time spent (sec) 0.457
Epoch  36 Update  27700 Train cost mean so far 25.8605933638 fetching data time spent (sec) 0.071 update time spent (sec) 0.418
------------- sampling from train ----------
Truth  0 :  the martial artist kicke the wood from the pyramid of people
Sample ( 0 )  :  a man is kicking a man
Truth  1 :  someone is pouring water into a can
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  the person is ready to the potato salad
Sample ( 2 )  :  a person is slicing a potato
Truth  3 :  two women are singing
Sample ( 3 )  :  two women are singing
Truth  4 :  someone blows on a bunch of string until it catches fire
Sample ( 4 )  :  a person is cooking
Truth  5 :  a boy is doing stunts on a scooter
Sample ( 5 )  :  a man is riding a scooter
Truth  6 :  a girl is playing flute
Sample ( 6 )  :  a girl is playing a flute
Truth  7 :  people are playing instruments
Sample ( 7 )  :  a band is playing
Truth  8 :  a man is pouring jam on the meat
Sample ( 8 )  :  a man cooking his kichen
Truth  9 :  a man showing a sunflower
Sample ( 9 )  :  a man is holding a sunflower
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man cooking his kichen
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  a man is swinging on a tree
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a woman is talking on the phone
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a man and a woman are going on the ground
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is playing the piano
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man cooking his kichen
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is playing a piano
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing guitar
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is playing with a cat
Epoch  36 Update  27710 Train cost mean so far 25.5567731734 fetching data time spent (sec) 0.068 update time spent (sec) 0.319
Epoch  36 Update  27720 Train cost mean so far 25.5068956858 fetching data time spent (sec) 0.071 update time spent (sec) 0.418
Epoch  36 Update  27730 Train cost mean so far 25.4898665859 fetching data time spent (sec) 0.069 update time spent (sec) 0.355
Epoch  36 Update  27740 Train cost mean so far 26.245001712 fetching data time spent (sec) 0.077 update time spent (sec) 0.447
Epoch  36 Update  27750 Train cost mean so far 25.6139569176 fetching data time spent (sec) 0.07 update time spent (sec) 0.364
Epoch  36 Update  27760 Train cost mean so far 25.8471866649 fetching data time spent (sec) 0.073 update time spent (sec) 0.465
Epoch  36 Update  27770 Train cost mean so far 25.5957253969 fetching data time spent (sec) 0.076 update time spent (sec) 0.505
Epoch  36 Update  27780 Train cost mean so far 25.9704010143 fetching data time spent (sec) 0.07 update time spent (sec) 0.47
Epoch  36 Update  27790 Train cost mean so far 25.8726443335 fetching data time spent (sec) 0.069 update time spent (sec) 0.318
Epoch  36 Update  27800 Train cost mean so far 25.4277286413 fetching data time spent (sec) 0.069 update time spent (sec) 0.425
------------- sampling from train ----------
Truth  0 :  a woman is playing a guitar
Sample ( 0 )  :  a woman is playing a guitar
Truth  1 :  the buggy is trying to climb the mountain
Sample ( 1 )  :  a car is climbing
Truth  2 :  the boy is singing
Sample ( 2 )  :  a man is singing
Truth  3 :  the boys are dancing
Sample ( 3 )  :  three boys are dancing
Truth  4 :  a cooking show where a man is making some japanese dish
Sample ( 4 )  :  a woman is slicing an octopus
Truth  5 :  the squirrel is eating
Sample ( 5 )  :  a squirrel is eating
Truth  6 :  a man is riding horse
Sample ( 6 )  :  a man is riding a horse
Truth  7 :  a girl dance
Sample ( 7 )  :  a girl is dancing
Truth  8 :  a women is cooking with her dog
Sample ( 8 )  :  a woman is slicing an octopus
Truth  9 :  three people are beating up on a car
Sample ( 9 )  :  a man is driving a car
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is doing exercise
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man is cutting a chicken
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  two girls are dancing
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a person is cooking
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is doing exercise
Truth  7 :  preparing something
Sample ( 7 )  :  a man is slicing a potato
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man cooking his kichen
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is dancing
Epoch  36 Update  27810 Train cost mean so far 25.4354199763 fetching data time spent (sec) 0.065 update time spent (sec) 0.37
Epoch  36 Update  27820 Train cost mean so far 25.2239093303 fetching data time spent (sec) 0.069 update time spent (sec) 0.356
Epoch  36 Update  27830 Train cost mean so far 25.6735474135 fetching data time spent (sec) 0.072 update time spent (sec) 0.533
Epoch  36 Update  27840 Train cost mean so far 26.0256608046 fetching data time spent (sec) 0.073 update time spent (sec) 0.468
Epoch  36 Update  27850 Train cost mean so far 25.5399326029 fetching data time spent (sec) 0.067 update time spent (sec) 0.442
Epoch  36 Update  27860 Train cost mean so far 25.7869735881 fetching data time spent (sec) 0.071 update time spent (sec) 0.408
Epoch  36 Update  27870 Train cost mean so far 25.7311497765 fetching data time spent (sec) 0.07 update time spent (sec) 0.429
Epoch  36 Update  27880 Train cost mean so far 25.8946163303 fetching data time spent (sec) 0.07 update time spent (sec) 0.531
Epoch  36 Update  27890 Train cost mean so far 25.3377162893 fetching data time spent (sec) 0.069 update time spent (sec) 0.384
Epoch  36 Update  27900 Train cost mean so far 25.3043885513 fetching data time spent (sec) 0.07 update time spent (sec) 0.434
------------- sampling from train ----------
Truth  0 :  a muscular man is lifting weights
Sample ( 0 )  :  a man is lifting weights
Truth  1 :  a girl is playing the flute
Sample ( 1 )  :  a girl is playing a flute
Truth  2 :  someone is drawing on a note of money
Sample ( 2 )  :  a person is drawing on a bill
Truth  3 :  a child rides a pony across a field
Sample ( 3 )  :  a man is riding a horse
Truth  4 :  a woman is pouring oil into the bowl
Sample ( 4 )  :  a woman is pouring oil into a pan
Truth  5 :  a man is pouring a drink on a camera
Sample ( 5 )  :  a man is pouring a drink
Truth  6 :  a dog is barking
Sample ( 6 )  :  a dog is barking
Truth  7 :  a baby is laughing
Sample ( 7 )  :  a baby is laughing
Truth  8 :  a music video that shows the making of a robot
Sample ( 8 )  :  two robots are kissing
Truth  9 :  a boy is riding a tricycle
Sample ( 9 )  :  a boy is riding a tricycle
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a man is cutting a piece of bread
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a person is cooking
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is doing a trick
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is cutting a carrot
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is riding a skateboard
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing the piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man is pouring a liquid into a box
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man is slicing a potato
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a cat is playing
Epoch  36 Update  27910 Train cost mean so far 25.2809325975 fetching data time spent (sec) 0.072 update time spent (sec) 0.513
Epoch  36 Update  27920 Train cost mean so far 25.4091423663 fetching data time spent (sec) 0.073 update time spent (sec) 0.36
Epoch  36 Update  27930 Train cost mean so far 25.3882664907 fetching data time spent (sec) 0.065 update time spent (sec) 0.457
Epoch  36 Update  27940 Train cost mean so far 25.4004579004 fetching data time spent (sec) 0.071 update time spent (sec) 0.456
Epoch  36 Update  27950 Train cost mean so far 25.2999294479 fetching data time spent (sec) 0.072 update time spent (sec) 0.353
Epoch  36 Update  27960 Train cost mean so far 25.6778913696 fetching data time spent (sec) 0.068 update time spent (sec) 0.393
Epoch  36 Update  27970 Train cost mean so far 25.7775320577 fetching data time spent (sec) 0.072 update time spent (sec) 0.452
Epoch  36 Update  27980 Train cost mean so far 25.4864669792 fetching data time spent (sec) 0.071 update time spent (sec) 0.477
Epoch  36 Update  27990 Train cost mean so far 25.8765865374 fetching data time spent (sec) 0.075 update time spent (sec) 0.516
Epoch  36 Update  28000 Train cost mean so far 25.6553284526 fetching data time spent (sec) 0.069 update time spent (sec) 0.399
------------- sampling from train ----------
Truth  0 :  a man is stirring melting butter in a pan
Sample ( 0 )  :  a man is melting butter in a pan
Truth  1 :  a man pours a cup of tomato sauce over a plate of pasta
Sample ( 1 )  :  a man is pouring sauce on a container
Truth  2 :  a person is boiling
Sample ( 2 )  :  the person is cooking
Truth  3 :  the man played his guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is making a hangman 's noose out of a rope
Sample ( 4 )  :  a man is making a rope
Truth  5 :  a man and woman walk across a building 's lobby
Sample ( 5 )  :  a man and woman are walking
Truth  6 :  a man is playing on a rope
Sample ( 6 )  :  a man is walking on a rope
Truth  7 :  a man is slicing a pineaple
Sample ( 7 )  :  a woman is slicing a pineapple
Truth  8 :  some men are playing basketball
Sample ( 8 )  :  men are playing basketball
Truth  9 :  a woman is slicing a piece of ginger into strips
Sample ( 9 )  :  a woman is slicing a potato
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man cooking his kichen
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is driving a car
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is cooking
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a woman is cooking
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a woman is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a woman is slicing a vegetable
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a woman is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a rope
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a man is swimming
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
