Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 156519.23 tokens per second.
PTBTokenizer tokenized 624 tokens at 9877.32 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 525, 'guess': [525, 425, 325, 225], 'testlen': 525, 'correct': [419, 250, 143, 67]}
ratio: 0.999999999998
Bleu_1: 0.798
Bleu_2: 0.685
Bleu_3: 0.591
Bleu_4: 0.498
computing METEOR score...
METEOR: 0.325
computing Rouge score...
ROUGE_L: 0.701
computing CIDEr score...
CIDEr: 0.814
CIDEr: 0.814
Bleu_4: 0.498
Bleu_3: 0.591
Bleu_2: 0.685
Bleu_1: 0.798
ROUGE_L: 0.701
METEOR: 0.325
tokenization...
PTBTokenizer tokenized 248650 tokens at 342684.29 tokens per second.
PTBTokenizer tokenized 4090 tokens at 46990.44 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3427, 'guess': [3421, 2751, 2081, 1411], 'testlen': 3421, 'correct': [2822, 1676, 924, 397]}
ratio: 0.998249197549
Bleu_1: 0.823
Bleu_2: 0.708
Bleu_3: 0.605
Bleu_4: 0.500
computing METEOR score...
METEOR: 0.330
computing Rouge score...
ROUGE_L: 0.700
computing CIDEr score...
CIDEr: 0.717
CIDEr: 0.717
Bleu_4: 0.500
Bleu_3: 0.605
Bleu_2: 0.708
Bleu_1: 0.823
ROUGE_L: 0.700
METEOR: 0.330
computing meteor/blue score used 102.8568 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
Saving to /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/... history best  28.0960106343
bad_counter  1
patience  20
Train  0.0 Valid  28.2392540301 Test  28.4326638555 best valid err so far 28.0960106343
valid took 165.30 sec
Epoch  18 Update  14010 Train cost mean so far 29.3400060575 fetching data time spent (sec) 0.1 update time spent (sec) 0.518
Epoch  18 Update  14020 Train cost mean so far 28.8310476685 fetching data time spent (sec) 0.103 update time spent (sec) 0.371
Epoch  18 Update  14030 Train cost mean so far 29.3807274575 fetching data time spent (sec) 0.101 update time spent (sec) 0.398
Epoch  18 Update  14040 Train cost mean so far 29.1125266509 fetching data time spent (sec) 0.108 update time spent (sec) 0.445
Epoch  18 Update  14050 Train cost mean so far 29.3751946229 fetching data time spent (sec) 0.101 update time spent (sec) 0.464
Epoch  18 Update  14060 Train cost mean so far 29.1484866161 fetching data time spent (sec) 0.117 update time spent (sec) 0.419
Epoch  18 Update  14070 Train cost mean so far 28.9686949708 fetching data time spent (sec) 0.104 update time spent (sec) 0.389
Epoch  18 Update  14080 Train cost mean so far 28.7278612191 fetching data time spent (sec) 0.096 update time spent (sec) 0.499
Epoch  18 Update  14090 Train cost mean so far 29.1917264753 fetching data time spent (sec) 0.097 update time spent (sec) 0.374
Epoch  18 Update  14100 Train cost mean so far 29.5490731882 fetching data time spent (sec) 0.103 update time spent (sec) 0.431
------------- sampling from train ----------
Truth  0 :  a young man is walking here and there
Sample ( 0 )  :  a man is playing
Truth  1 :  the soccer player 's teammates prevented him from hitting a fan
Sample ( 1 )  :  men are fighting
Truth  2 :  a man sliced a potatoe
Sample ( 2 )  :  a man is slicing a potato
Truth  3 :  an elephant is purchasing items at a pharmacy
Sample ( 3 )  :  an elephant is shopping
Truth  4 :  a man is removing scramblers from a package
Sample ( 4 )  :  a man is peeling a piece of food
Truth  5 :  a girl rode a horse down the path
Sample ( 5 )  :  a girl is riding a horse
Truth  6 :  clouds are moving over the building
Sample ( 6 )  :  a man is riding a bicycle
Truth  7 :  a business man running down a highway
Sample ( 7 )  :  a man is running
Truth  8 :  robin shouts coordinates at batman while in a helicopter
Sample ( 8 )  :  a helicopter is flying
Truth  9 :  a man plays a piano
Sample ( 9 )  :  a man is playing a piano
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is slicing a carrot
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a girl is playing a flute
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a cat is playing
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is reading a computer
Truth  4 :  the woman is writing
Sample ( 4 )  :  a woman is reading a horse
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is riding a horse
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is dancing
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is making an onion
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is holding a man
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is playing
Epoch  18 Update  14110 Train cost mean so far 28.9474288588 fetching data time spent (sec) 0.102 update time spent (sec) 0.43
Epoch  18 Update  14120 Train cost mean so far 28.731152854 fetching data time spent (sec) 0.096 update time spent (sec) 0.406
Epoch  18 Update  14130 Train cost mean so far 28.8853531788 fetching data time spent (sec) 0.106 update time spent (sec) 0.52
Epoch  18 Update  14140 Train cost mean so far 29.0659384885 fetching data time spent (sec) 0.112 update time spent (sec) 0.502
Epoch  18 Update  14150 Train cost mean so far 29.2812273794 fetching data time spent (sec) 0.107 update time spent (sec) 0.384
Epoch  18 Update  14160 Train cost mean so far 28.7829461221 fetching data time spent (sec) 0.096 update time spent (sec) 0.406
Epoch  18 Update  14170 Train cost mean so far 28.8330687619 fetching data time spent (sec) 0.107 update time spent (sec) 0.401
Epoch  18 Update  14180 Train cost mean so far 28.5952483763 fetching data time spent (sec) 0.102 update time spent (sec) 0.453
Epoch  18 Update  14190 Train cost mean so far 28.8639056184 fetching data time spent (sec) 0.099 update time spent (sec) 0.46
Epoch  18 Update  14200 Train cost mean so far 28.5788710857 fetching data time spent (sec) 0.108 update time spent (sec) 0.452
------------- sampling from train ----------
Truth  0 :  a lady rode a donkey
Sample ( 0 )  :  a man is riding a horse
Truth  1 :  some people purchasing something from seller
Sample ( 1 )  :  a man is talking
Truth  2 :  a man walks on a tightrope at the beach
Sample ( 2 )  :  a man is walking on a rope
Truth  3 :  the person is scrubbing his feet with a toothbrush
Sample ( 3 )  :  a person is cleaning a toothbrush
Truth  4 :  a woman drinking
Sample ( 4 )  :  a woman is drinking something
Truth  5 :  a women is tasting the cigarette
Sample ( 5 )  :  a woman is smoking
Truth  6 :  three men are riding the bike
Sample ( 6 )  :  a man is riding a bike
Truth  7 :  a woman playing with a tiny kitten
Sample ( 7 )  :  a kitten is playing with a kitten
Truth  8 :  a man is singing on the stage
Sample ( 8 )  :  a man is dancing
Truth  9 :  a man is singing and playing a guitar
Sample ( 9 )  :  a man is playing a guitar
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is playing the something
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two women are playing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is peeling a potato
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is talking on the phone
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is talking on the phone
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is doing a paper
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is doing a guitar
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a person is cooking
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is opening a box
Epoch  18 Update  14210 Train cost mean so far 28.3808979723 fetching data time spent (sec) 0.102 update time spent (sec) 0.452
Epoch  18 Update  14220 Train cost mean so far 29.1402992104 fetching data time spent (sec) 0.091 update time spent (sec) 0.36
Epoch  18 Update  14230 Train cost mean so far 28.825697962 fetching data time spent (sec) 0.092 update time spent (sec) 0.452
Epoch  18 Update  14240 Train cost mean so far 28.996376097 fetching data time spent (sec) 0.108 update time spent (sec) 0.428
Epoch  18 Update  14250 Train cost mean so far 29.1327163997 fetching data time spent (sec) 0.102 update time spent (sec) 0.486
Epoch  18 Update  14260 Train cost mean so far 29.3645797767 fetching data time spent (sec) 0.091 update time spent (sec) 0.396
Epoch  18 Update  14270 Train cost mean so far 28.9077881794 fetching data time spent (sec) 0.102 update time spent (sec) 0.421
Epoch  18 Update  14280 Train cost mean so far 28.5141565338 fetching data time spent (sec) 0.101 update time spent (sec) 0.542
Epoch  18 Update  14290 Train cost mean so far 28.8662736844 fetching data time spent (sec) 0.094 update time spent (sec) 0.406
Epoch  18 Update  14300 Train cost mean so far 28.9305692514 fetching data time spent (sec) 0.106 update time spent (sec) 0.372
------------- sampling from train ----------
Truth  0 :  a woman washing her clothes in a pond
Sample ( 0 )  :  a woman is washing clothes
Truth  1 :  a women is slicing carrot carefully
Sample ( 1 )  :  a woman is cutting a carrot
Truth  2 :  an animated character having a phone conversation
Sample ( 2 )  :  a puppet is talking
Truth  3 :  the penquin walked with a stuffed penguin strapped to his back
Sample ( 3 )  :  a penguin is walking
Truth  4 :  a man is breaking some boards
Sample ( 4 )  :  a man is breaking a rope
Truth  5 :  a girl is playing the flute
Sample ( 5 )  :  a girl is playing a flute
Truth  6 :  a group of horses are racing
Sample ( 6 )  :  people are riding horses
Truth  7 :  two just born loris in doctors hands
Sample ( 7 )  :  a man is holding two baby
Truth  8 :  a men is bathing
Sample ( 8 )  :  a man is riding a water
Truth  9 :  a boy palying guitar
Sample ( 9 )  :  a man is playing a guitar
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a kitten is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a kitten is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating the food
Truth  7 :  a man is dancing
Sample ( 7 )  :  a woman is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a kitten is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is riding a bike
Epoch  18 Update  14310 Train cost mean so far 28.6059794897 fetching data time spent (sec) 0.095 update time spent (sec) 0.372
Epoch  18 Update  14320 Train cost mean so far 28.572571207 fetching data time spent (sec) 0.106 update time spent (sec) 0.413
Epoch  18 Update  14330 Train cost mean so far 28.6262116765 fetching data time spent (sec) 0.102 update time spent (sec) 0.475
Epoch  18 Update  14340 Train cost mean so far 28.4151737532 fetching data time spent (sec) 0.103 update time spent (sec) 0.337
Epoch  18 Update  14350 Train cost mean so far 28.8851750858 fetching data time spent (sec) 0.103 update time spent (sec) 0.545
Epoch  18 Update  14360 Train cost mean so far 28.9248141998 fetching data time spent (sec) 0.101 update time spent (sec) 0.418
Epoch  18 Update  14370 Train cost mean so far 28.6604059677 fetching data time spent (sec) 0.102 update time spent (sec) 0.369
Epoch  18 Update  14380 Train cost mean so far 28.8089658641 fetching data time spent (sec) 0.107 update time spent (sec) 0.485
Epoch  18 Update  14390 Train cost mean so far 28.896337448 fetching data time spent (sec) 0.097 update time spent (sec) 0.469
Epoch  18 Update  14400 Train cost mean so far 29.0800911763 fetching data time spent (sec) 0.105 update time spent (sec) 0.485
------------- sampling from train ----------
Truth  0 :  wolves are atacking a bear
Sample ( 0 )  :  a bear is running
Truth  1 :  a short clip showing an aircraft flying very high in the sky
Sample ( 1 )  :  a plane is flying
Truth  2 :  player fighting with match reffrie
Sample ( 2 )  :  men are fighting
Truth  3 :  a woman is beating eggs in a glass bowl
Sample ( 3 )  :  a woman is mixing eggs
Truth  4 :  a carrot is sliced and grinded
Sample ( 4 )  :  a man is slicing carrot
Truth  5 :  a man is squeezing water out of towel of vegetables
Sample ( 5 )  :  a man is preparing a piece of food
Truth  6 :  a girl is curling her hair
Sample ( 6 )  :  a woman is brushing her hair
Truth  7 :  a man is riding on a small scooter
Sample ( 7 )  :  a man is riding a scooter
Truth  8 :  some raccon 's taking some kind of food
Sample ( 8 )  :  the animal is eating
Truth  9 :  someone making a dish
Sample ( 9 )  :  a man is cooking
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a little boy is playing with a small child
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a person is putting water into a bowl
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a person is peeling a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is walking
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is walking
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is cutting a carrot
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is slicing an apple
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a woman is in a bath
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a animal is playing with a toy
Epoch  18 Update  14410 Train cost mean so far 29.3165361117 fetching data time spent (sec) 0.1 update time spent (sec) 0.428
Epoch  18 Update  14420 Train cost mean so far 29.6419932014 fetching data time spent (sec) 0.104 update time spent (sec) 0.421
Epoch  18 Update  14430 Train cost mean so far 29.1868321445 fetching data time spent (sec) 0.107 update time spent (sec) 0.474
Epoch  18 Update  14440 Train cost mean so far 28.6016640677 fetching data time spent (sec) 0.102 update time spent (sec) 0.426
Epoch  18 Update  14450 Train cost mean so far 29.1623402594 fetching data time spent (sec) 0.1 update time spent (sec) 0.403
Epoch  18 Update  14460 Train cost mean so far 29.017337353 fetching data time spent (sec) 0.102 update time spent (sec) 0.413
Epoch  18 Update  14470 Train cost mean so far 28.6399326894 fetching data time spent (sec) 0.106 update time spent (sec) 0.514
Epoch  18 Update  14480 Train cost mean so far 28.2761069086 fetching data time spent (sec) 0.106 update time spent (sec) 0.407
Epoch  18 Update  14490 Train cost mean so far 28.3743775402 fetching data time spent (sec) 0.097 update time spent (sec) 0.368
This epoch has seen 48780 samples, train cost 28.89
Epoch  19
Epoch  19 Update  14500 Train cost mean so far 28.7432678545 fetching data time spent (sec) 0.101 update time spent (sec) 0.348
------------- sampling from train ----------
Truth  0 :  a cat uses a toilet to relieve itself
Sample ( 0 )  :  a cat is playing
Truth  1 :  a man is playing a guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  someone is beating an egg
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a woman is slicing meat
Sample ( 3 )  :  a woman is slicing meat
Truth  4 :  the cat watched the dominoes fall
Sample ( 4 )  :  a cat is playing
Truth  5 :  the rice pudding
Sample ( 5 )  :  a man is seasoning rice
Truth  6 :  a man is giving a talk at a lectern
Sample ( 6 )  :  a man is giving a speech
Truth  7 :  a woman is breaking a fish on a plate into pieces
Sample ( 7 )  :  a woman is peeling a fish
Truth  8 :  making the japanese food
Sample ( 8 )  :  a woman is cooking
Truth  9 :  someone is putting make-up on
