Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  a man is reading a computer
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is playing
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is playing a card
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a dog is playing
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is playing
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a person is peeling a potato
Epoch  20 Update  15410 Train cost mean so far 25.9771211023 fetching data time spent (sec) 0.066 update time spent (sec) 0.387
Epoch  20 Update  15420 Train cost mean so far 25.632587434 fetching data time spent (sec) 0.059 update time spent (sec) 0.355
Epoch  20 Update  15430 Train cost mean so far 25.7668101155 fetching data time spent (sec) 0.064 update time spent (sec) 0.352
Epoch  20 Update  15440 Train cost mean so far 26.29591002 fetching data time spent (sec) 0.053 update time spent (sec) 0.472
Epoch  20 Update  15450 Train cost mean so far 25.9513589644 fetching data time spent (sec) 0.062 update time spent (sec) 0.4
Epoch  20 Update  15460 Train cost mean so far 25.8892923364 fetching data time spent (sec) 0.061 update time spent (sec) 0.37
Epoch  20 Update  15470 Train cost mean so far 25.9861191997 fetching data time spent (sec) 0.06 update time spent (sec) 0.427
Epoch  20 Update  15480 Train cost mean so far 26.1482658253 fetching data time spent (sec) 0.062 update time spent (sec) 0.463
Epoch  20 Update  15490 Train cost mean so far 26.4589103301 fetching data time spent (sec) 0.059 update time spent (sec) 0.418
Epoch  20 Update  15500 Train cost mean so far 26.1832754983 fetching data time spent (sec) 0.068 update time spent (sec) 0.416
------------- sampling from train ----------
Truth  0 :  a biker is diving in the water with his bike
Sample ( 0 )  :  a man is riding a bike
Truth  1 :  a man is playing with a dog
Sample ( 1 )  :  a man is playing with a dog
Truth  2 :  a man is jumping from one rod to another rod
Sample ( 2 )  :  a man is jumping
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  a woman is creating a large soap bubble
Sample ( 4 )  :  a woman is blowing a bubble
Truth  5 :  a person is holding a newborn kitten
Sample ( 5 )  :  a person is holding a kitten
Truth  6 :  a man jumps a dirtbike intop a lake
Sample ( 6 )  :  a man is riding a bike
Truth  7 :  the horse and rider ran down the path
Sample ( 7 )  :  a girl is riding a horse
Truth  8 :  the man is seasoning the buttered bread
Sample ( 8 )  :  a man is seasoning the bread
Truth  9 :  the man played a long wooden flute
Sample ( 9 )  :  a man is playing a flute
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is running
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is cutting a pencil
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  the person is cutting the something
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a person is peeling a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  the girls are dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is slicing a piece of water
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is playing a gun
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing the drums
Epoch  20 Update  15510 Train cost mean so far 25.9452600509 fetching data time spent (sec) 0.059 update time spent (sec) 0.51
Epoch  20 Update  15520 Train cost mean so far 26.0130151805 fetching data time spent (sec) 0.057 update time spent (sec) 0.487
Epoch  20 Update  15530 Train cost mean so far 26.4638444265 fetching data time spent (sec) 0.054 update time spent (sec) 0.438
Epoch  20 Update  15540 Train cost mean so far 26.3042039025 fetching data time spent (sec) 0.055 update time spent (sec) 0.418
Epoch  20 Update  15550 Train cost mean so far 26.1298847645 fetching data time spent (sec) 0.057 update time spent (sec) 0.37
Epoch  20 Update  15560 Train cost mean so far 26.1865892261 fetching data time spent (sec) 0.055 update time spent (sec) 0.35
Epoch  20 Update  15570 Train cost mean so far 26.4435445131 fetching data time spent (sec) 0.05 update time spent (sec) 0.442
Epoch  20 Update  15580 Train cost mean so far 26.3729509895 fetching data time spent (sec) 0.055 update time spent (sec) 0.404
Epoch  20 Update  15590 Train cost mean so far 25.8751113903 fetching data time spent (sec) 0.057 update time spent (sec) 0.329
Epoch  20 Update  15600 Train cost mean so far 26.2028155946 fetching data time spent (sec) 0.061 update time spent (sec) 0.367
------------- sampling from train ----------
Truth  0 :  someone is chopping an onion
Sample ( 0 )  :  a man is chopping an onion
Truth  1 :  two sumo wrestlers face off
Sample ( 1 )  :  two men are fighting
Truth  2 :  woman cooking in kitchen
Sample ( 2 )  :  a woman is cooking meat
Truth  3 :  an actor is dancing for a song
Sample ( 3 )  :  two men are dancing
Truth  4 :  a woman on her bed is watching tv
Sample ( 4 )  :  a woman is watching television
Truth  5 :  a baby is playing
Sample ( 5 )  :  a baby is dancing
Truth  6 :  a tiger is running
Sample ( 6 )  :  a tiger is running
Truth  7 :  a video has something weird lighting bolt
Sample ( 7 )  :  a rocket is flying
Truth  8 :  two couples are talking
Sample ( 8 )  :  two couples are talking
Truth  9 :  butcher is cutting meat into three pieces
Sample ( 9 )  :  a man is cutting meat
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is slicing a tomato
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a boot
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is opening a box
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting a paper
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is running
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is talking
Epoch  20 Update  15610 Train cost mean so far 25.8915066501 fetching data time spent (sec) 0.056 update time spent (sec) 0.511
Epoch  20 Update  15620 Train cost mean so far 26.1089749425 fetching data time spent (sec) 0.056 update time spent (sec) 0.386
Epoch  20 Update  15630 Train cost mean so far 26.6552175823 fetching data time spent (sec) 0.056 update time spent (sec) 0.393
Epoch  20 Update  15640 Train cost mean so far 26.1153527088 fetching data time spent (sec) 0.059 update time spent (sec) 0.475
Epoch  20 Update  15650 Train cost mean so far 26.0592743006 fetching data time spent (sec) 0.052 update time spent (sec) 0.498
Epoch  20 Update  15660 Train cost mean so far 26.0509382893 fetching data time spent (sec) 0.063 update time spent (sec) 0.487
Epoch  20 Update  15670 Train cost mean so far 26.433401148 fetching data time spent (sec) 0.067 update time spent (sec) 0.383
Epoch  20 Update  15680 Train cost mean so far 26.315613001 fetching data time spent (sec) 0.061 update time spent (sec) 0.339
Epoch  20 Update  15690 Train cost mean so far 26.0063297163 fetching data time spent (sec) 0.05 update time spent (sec) 0.441
Epoch  20 Update  15700 Train cost mean so far 25.868252157 fetching data time spent (sec) 0.058 update time spent (sec) 0.358
------------- sampling from train ----------
Truth  0 :  how to make hiyajiru on the cooking with the dog show
Sample ( 0 )  :  a woman is cutting ginger
Truth  1 :  a woman is chopping seaweed
Sample ( 1 )  :  a woman is cutting cabbage
Truth  2 :  a toddler walks through a hallway
Sample ( 2 )  :  a baby is walking
Truth  3 :  chopped onions are sauteed in a frying pan
Sample ( 3 )  :  a woman is cooking onions
Truth  4 :  a man is playing a guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a girl is showing her niels
Sample ( 5 )  :  a woman is tapping her fingers
Truth  6 :  a man is dancing on a sidewalk with his hands in his pants pockets
Sample ( 6 )  :  a man is dancing
Truth  7 :  men are dancing
Sample ( 7 )  :  men are dancing
Truth  8 :  a person cuts up some shrimp
Sample ( 8 )  :  a woman is cutting shrimp
Truth  9 :  a dancing panda
Sample ( 9 )  :  a panda is playing
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking on the phone
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is making a knife
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a carrot
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is opening a box
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting a paper
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a boy is running
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is talking
Epoch  20 Update  15710 Train cost mean so far 25.9449569793 fetching data time spent (sec) 0.056 update time spent (sec) 0.427
Epoch  20 Update  15720 Train cost mean so far 26.0397785419 fetching data time spent (sec) 0.057 update time spent (sec) 0.415
Epoch  20 Update  15730 Train cost mean so far 25.9347183406 fetching data time spent (sec) 0.063 update time spent (sec) 0.378
Epoch  20 Update  15740 Train cost mean so far 25.7040864415 fetching data time spent (sec) 0.057 update time spent (sec) 0.412
Epoch  20 Update  15750 Train cost mean so far 26.0871280466 fetching data time spent (sec) 0.062 update time spent (sec) 0.453
Epoch  20 Update  15760 Train cost mean so far 26.0834176074 fetching data time spent (sec) 0.05 update time spent (sec) 0.391
Epoch  20 Update  15770 Train cost mean so far 25.9461805178 fetching data time spent (sec) 0.056 update time spent (sec) 0.5
Epoch  20 Update  15780 Train cost mean so far 26.500453641 fetching data time spent (sec) 0.061 update time spent (sec) 0.431
Epoch  20 Update  15790 Train cost mean so far 26.2774943744 fetching data time spent (sec) 0.053 update time spent (sec) 0.391
Epoch  20 Update  15800 Train cost mean so far 25.9238207626 fetching data time spent (sec) 0.058 update time spent (sec) 0.422
------------- sampling from train ----------
Truth  0 :  men are playing cricket
Sample ( 0 )  :  men are playing cricket
Truth  1 :  japanese lunch kept in a box
Sample ( 1 )  :  a woman is cutting a cucumber
Truth  2 :  a man is chopping a tree with an axe
Sample ( 2 )  :  a man is cutting a tree
Truth  3 :  musican plying violin during a song perform by singer
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sitting on the sea shore
Sample ( 4 )  :  a man is sitting on the beach
Truth  5 :  a baby is falling asleep
Sample ( 5 )  :  a baby is sleeping
Truth  6 :  a kitten is making noise with angry
Sample ( 6 )  :  a cat is meowing
Truth  7 :  a lay is showing off
Sample ( 7 )  :  a woman is exercising
Truth  8 :  a man rides his bike into a sign
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  seeing dramatic chipmunk
Sample ( 9 )  :  a chipmunk is playing
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is eating food
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  a man is walking
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a man is holding a woman
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is riding a motorcycle
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is playing a piano
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man is cutting a tomato
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is talking
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is playing with a cat
Epoch  20 Update  15810 Train cost mean so far 25.9930250239 fetching data time spent (sec) 0.064 update time spent (sec) 0.487
Epoch  20 Update  15820 Train cost mean so far 26.14047944 fetching data time spent (sec) 0.057 update time spent (sec) 0.364
Epoch  20 Update  15830 Train cost mean so far 26.0932288993 fetching data time spent (sec) 0.06 update time spent (sec) 0.367
Epoch  20 Update  15840 Train cost mean so far 25.6655790494 fetching data time spent (sec) 0.059 update time spent (sec) 0.328
Epoch  20 Update  15850 Train cost mean so far 25.7161058009 fetching data time spent (sec) 0.063 update time spent (sec) 0.404
Epoch  20 Update  15860 Train cost mean so far 25.8386749288 fetching data time spent (sec) 0.058 update time spent (sec) 0.421
Epoch  20 Update  15870 Train cost mean so far 25.6953990707 fetching data time spent (sec) 0.058 update time spent (sec) 0.504
Epoch  20 Update  15880 Train cost mean so far 26.4067368688 fetching data time spent (sec) 0.057 update time spent (sec) 0.493
Epoch  20 Update  15890 Train cost mean so far 26.2461645755 fetching data time spent (sec) 0.056 update time spent (sec) 0.502
Epoch  20 Update  15900 Train cost mean so far 25.953894182 fetching data time spent (sec) 0.053 update time spent (sec) 0.458
------------- sampling from train ----------
Truth  0 :  it 's an indian movie song copied from another movie
Sample ( 0 )  :  a group of men are dancing
Truth  1 :  a woman is beating cloth on a rock
Sample ( 1 )  :  a woman is washing clothes
Truth  2 :  a woman is grating an apple over a pan of food
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a man is stirring a pot of soup
Sample ( 3 )  :  a man is stirring a pot of soup
Truth  4 :  a man beating earth with sticks
Sample ( 4 )  :  a man is playing with a snake
Truth  5 :  a boy taking a shot from the middle of the football ground inorder to hit a goal
Sample ( 5 )  :  a boy is playing football
Truth  6 :  a lady slices a buillon cube
Sample ( 6 )  :  a woman is cutting a piece of garlic
Truth  7 :  a man shouting to call someone
Sample ( 7 )  :  a man is singing
Truth  8 :  a man is having a small plane
Sample ( 8 )  :  a man is flying a plane
Truth  9 :  a mixture is stirred on a stove
Sample ( 9 )  :  a person is stirring a pan
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a person is cutting an onion
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is opening a box
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a animal is eating
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is playing football
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a cat is playing
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is playing football
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is cutting meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a person is cutting an onion
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is talking
Epoch  20 Update  15910 Train cost mean so far 26.1385461654 fetching data time spent (sec) 0.052 update time spent (sec) 0.389
Epoch  20 Update  15920 Train cost mean so far 26.0211505621 fetching data time spent (sec) 0.058 update time spent (sec) 0.523
Epoch  20 Update  15930 Train cost mean so far 26.6093313356 fetching data time spent (sec) 0.056 update time spent (sec) 0.411
Epoch  20 Update  15940 Train cost mean so far 26.4397327693 fetching data time spent (sec) 0.054 update time spent (sec) 0.396
Epoch  20 Update  15950 Train cost mean so far 26.4060906645 fetching data time spent (sec) 0.056 update time spent (sec) 0.422
Epoch  20 Update  15960 Train cost mean so far 26.3047323055 fetching data time spent (sec) 0.064 update time spent (sec) 0.404
Epoch  20 Update  15970 Train cost mean so far 26.0317947254 fetching data time spent (sec) 0.059 update time spent (sec) 0.348
Epoch  20 Update  15980 Train cost mean so far 26.3806737912 fetching data time spent (sec) 0.061 update time spent (sec) 0.49
Epoch  20 Update  15990 Train cost mean so far 25.7082211235 fetching data time spent (sec) 0.063 update time spent (sec) 0.463
Epoch  20 Update  16000 Train cost mean so far 25.5114452045 fetching data time spent (sec) 0.052 update time spent (sec) 0.404
------------- sampling from train ----------
Truth  0 :  a rabit playing
Sample ( 0 )  :  a rabbit is eating
Truth  1 :  an plane is flying in the sky
Sample ( 1 )  :  a plane is flying
Truth  2 :  a man is slicing a loaf of bread
Sample ( 2 )  :  a man is slicing bread
Truth  3 :  a cat is slipping its head into a paper bag then pushing it off
Sample ( 3 )  :  a cat is playing
Truth  4 :  a person rides a bike
Sample ( 4 )  :  a man is riding a bike
Truth  5 :  two boys are singing
Sample ( 5 )  :  two boys are dancing
Truth  6 :  the man shook the water from the container
Sample ( 6 )  :  a man is cooking
Truth  7 :  a group of puppies are going to investigate a cat at the end of a hallway
Sample ( 7 )  :  the puppies are walking
Truth  8 :  a boat beagle
Sample ( 8 )  :  a dog is playing
Truth  9 :  3 woman wearing white dresses are dancing in the rain
Sample ( 9 )  :  three women are dancing
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is running
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is doing a trick
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a person is cutting an onion
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is slicing a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a woman is dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is cooking
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is talking
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a guitar
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
